Beaker >= 1.7.0, < 1.7.999
docopt >= 0.6.2, < 0.6.999
Flask >= 0.10.1, < 0.10.999
Flask-Assets >= 0.12, < 0.999
Flask-Jsonpify >= 1.5.0, < 1.5.999
Flask-Cors >= 2.1.2, < 2.1.999
flask-oojsui >= 0.0.3, < 0.0.999
mediawiki-utilities >= 0.4.18, < 0.4.999
mwoauth >= 0.2.4, < 0.2.999
mwapi >= 0.5.1, < 0.5.999
pytest >= 3.2.2, < 3.2.999
psycopg2 >=2.7, < 2.7.999
PyExecJS >= 1.1.0, < 1.1.999
pylibmc >= 1.5.0, < 1.5.999
pyOpenSSL >= 17.5.0, < 17.5.999
UgliPyJS >= 0.2.5, < 0.2.999
yamlconf >= 0.1.0, < 0.2.999
jsmin >= 2.2.1, < 2.9.999
cssmin >= 0.2.0, < 0.9.999
pytest-flask >= 0.10.0, < 0.10.999
